.. rst-class:: table-weights
.. table::
    :widths: 110 18 18 18 18 10 

    ==================================================================================  ===========  ===========  ============  ============  =========================================================================================================
    **Weight**                                                                            **Acc@1**    **Acc@5**  **Params**      **GFLOPS**  **Recipe**
    ==================================================================================  ===========  ===========  ============  ============  =========================================================================================================
    :class:`AlexNet_Weights.IMAGENET1K_V1 <AlexNet_Weights>`                                 56.522       79.066  61.1M                 0.71  `link <https://github.com/pytorch/vision/tree/main/references/classification#alexnet-and-vgg>`__
    :class:`ConvNeXt_Base_Weights.IMAGENET1K_V1 <ConvNeXt_Base_Weights>`                     84.062       96.87   88.6M                15.36  `link <https://github.com/pytorch/vision/tree/main/references/classification#convnext>`__
    :class:`ConvNeXt_Large_Weights.IMAGENET1K_V1 <ConvNeXt_Large_Weights>`                   84.414       96.976  197.8M               34.36  `link <https://github.com/pytorch/vision/tree/main/references/classification#convnext>`__
    :class:`ConvNeXt_Small_Weights.IMAGENET1K_V1 <ConvNeXt_Small_Weights>`                   83.616       96.65   50.2M                 8.68  `link <https://github.com/pytorch/vision/tree/main/references/classification#convnext>`__
    :class:`ConvNeXt_Tiny_Weights.IMAGENET1K_V1 <ConvNeXt_Tiny_Weights>`                     82.52        96.146  28.6M                 4.46  `link <https://github.com/pytorch/vision/tree/main/references/classification#convnext>`__
    :class:`DenseNet121_Weights.IMAGENET1K_V1 <DenseNet121_Weights>`                         74.434       91.972  8.0M                  2.83  `link <https://github.com/pytorch/vision/pull/116>`__
    :class:`DenseNet161_Weights.IMAGENET1K_V1 <DenseNet161_Weights>`                         77.138       93.56   28.7M                 7.73  `link <https://github.com/pytorch/vision/pull/116>`__
    :class:`DenseNet169_Weights.IMAGENET1K_V1 <DenseNet169_Weights>`                         75.6         92.806  14.1M                 3.36  `link <https://github.com/pytorch/vision/pull/116>`__
    :class:`DenseNet201_Weights.IMAGENET1K_V1 <DenseNet201_Weights>`                         76.896       93.37   20.0M                 4.29  `link <https://github.com/pytorch/vision/pull/116>`__
    :class:`EfficientNet_B0_Weights.IMAGENET1K_V1 <EfficientNet_B0_Weights>`                 77.692       93.532  5.3M                  0.39  `link <https://github.com/pytorch/vision/tree/main/references/classification#efficientnet-v1>`__
    :class:`EfficientNet_B1_Weights.IMAGENET1K_V1 <EfficientNet_B1_Weights>`                 78.642       94.186  7.8M                  0.69  `link <https://github.com/pytorch/vision/tree/main/references/classification#efficientnet-v1>`__
    :class:`EfficientNet_B1_Weights.IMAGENET1K_V2 <EfficientNet_B1_Weights>`                 79.838       94.934  7.8M                  0.69  `link <https://github.com/pytorch/vision/issues/3995#new-recipe-with-lr-wd-crop-tuning>`__
    :class:`EfficientNet_B2_Weights.IMAGENET1K_V1 <EfficientNet_B2_Weights>`                 80.608       95.31   9.1M                  1.09  `link <https://github.com/pytorch/vision/tree/main/references/classification#efficientnet-v1>`__
    :class:`EfficientNet_B3_Weights.IMAGENET1K_V1 <EfficientNet_B3_Weights>`                 82.008       96.054  12.2M                 1.83  `link <https://github.com/pytorch/vision/tree/main/references/classification#efficientnet-v1>`__
    :class:`EfficientNet_B4_Weights.IMAGENET1K_V1 <EfficientNet_B4_Weights>`                 83.384       96.594  19.3M                 4.39  `link <https://github.com/pytorch/vision/tree/main/references/classification#efficientnet-v1>`__
    :class:`EfficientNet_B5_Weights.IMAGENET1K_V1 <EfficientNet_B5_Weights>`                 83.444       96.628  30.4M                10.27  `link <https://github.com/pytorch/vision/tree/main/references/classification#efficientnet-v1>`__
