Not using distributed mode
Namespace(aux_loss=False, batch_size=1, dataset='coco', device='cpu', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=15.75s)
creating index...
index created!
loading annotations into memory...
Done (t=0.47s)
creating index...
index created!
Test:  [   0/5000]  eta: 4:46:39    time: 3.4398  data: 1.1619  max mem: 0
Test:  [ 100/5000]  eta: 2:49:03    time: 1.9579  data: 0.0226  max mem: 0
Test:  [ 200/5000]  eta: 2:45:01    time: 2.0684  data: 0.0215  max mem: 0
---------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
Name                         Self CPU total %  Self CPU total   CPU total %      CPU total        CPU time avg     Number of Calls  Input Shapes                         
---------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
slow_conv_dilated2d          44.74%           272.135s         45.01%           273.772s         36.503ms         7500             []                                   
mkldnn_convolution           33.81%           205.646s         33.89%           206.176s         8.280ms          24900            []                                   
native_batch_norm            11.47%           69.751s          11.60%           70.561s          2.219ms          31800            []                                   
max_pool2d_with_indices      2.15%            13.099s          2.16%            13.110s          43.698ms         300              []                                   
add_                         2.02%            12.277s          2.02%            12.277s          1.204ms          10200            []                                   
upsample_bilinear2d          1.95%            11.848s          2.05%            12.472s          20.786ms         600              []                                   
argmax                       1.26%            7.664s           1.26%            7.668s           25.559ms         300              []                                   
threshold_                   1.03%            6.267s           1.03%            6.267s           208.900us        30000            []                                   
fill_                        0.32%            1.975s           0.32%            1.976s           172.532us        11451            []                                   
empty                        0.22%            1.346s           0.22%            1.346s           7.501us          179436           []                                   
nonzero                      0.20%            1.208s           0.20%            1.208s           1.442ms          838              []                                   
_convolution                 0.14%            881.622ms        79.09%           481.095s         14.849ms         32400            []                                   
size                         0.05%            315.090ms        0.05%            315.090ms        0.739us          426120           []                                   
_batch_norm_impl_index       0.05%            306.380ms        11.70%           71.173s          2.238ms          31800            []                                   
convolution                  0.05%            290.097ms        79.14%           481.385s         14.858ms         32400            []                                   
empty_like                   0.05%            283.518ms        0.12%            736.370ms        7.694us          95706            []                                   
bincount                     0.05%            282.409ms        0.05%            318.883ms        1.063ms          300              []                                   
copy_                        0.05%            278.775ms        0.05%            279.312ms        105.401us        2650             []                                   
any                          0.04%            265.208ms        0.06%            367.274ms        238.800us        1538             []                                   
relu_                        0.04%            255.462ms        1.07%            6.522s           217.415us        30000            []                                   
batch_norm                   0.03%            199.683ms        11.73%           71.373s          2.244ms          31800            []                                   
index                        0.03%            185.414ms        0.21%            1.286s           2.144ms          600              []                                   
conv2d                       0.03%            182.368ms        79.17%           481.567s         14.863ms         32400            []                                   
threshold                    0.02%            141.393ms        0.02%            143.816ms        239.693us        600              []                                   
resize_                      0.02%            125.928ms        0.02%            125.928ms        9.923us          12690            []                                   
as_strided_                  0.02%            120.611ms        0.02%            120.611ms        4.753us          25376            []                                   
select                       0.02%            97.386ms         0.02%            141.902ms        8.211us          17282            []                                   
contiguous                   0.01%            86.802ms         0.02%            145.634ms        1.934us          75300            []                                   
max                          0.01%            64.780ms         0.01%            71.760ms         133.384us        538              []                                   
_convolution_nogroup         0.01%            56.510ms         45.01%           273.829s         36.510ms         7500             []                                   
