Not using distributed mode
Namespace(aux_loss=False, batch_size=1, dataset='coco', device='cuda', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=13.95s)
creating index...
index created!
loading annotations into memory...
Done (t=0.41s)
creating index...
index created!
Test:  [   0/5000]  eta: 0:44:13    time: 0.5307  data: 0.1588  max mem: 403
Test:  [ 100/5000]  eta: 0:11:16    time: 0.1323  data: 0.0196  max mem: 486
Test:  [ 200/5000]  eta: 0:11:00    time: 0.1388  data: 0.0224  max mem: 486
global correct: 90.8
average row correct: ['93.1', '92.4', '71.4', '42.1', '80.1', '43.2', '77.5', '70.0', '96.3', '58.1', '16.9', '72.5', '90.3', '91.0', '65.4', '91.7', '74.5', '85.7', '58.3', '72.6', '55.3']
IoU: ['89.2', '88.9', '49.6', '32.7', '57.0', '34.5', '71.8', '64.1', '90.1', '50.1', '13.6', '35.8', '43.8', '83.0', '61.0', '83.3', '47.5', '74.3', '49.1', '68.4', '50.5']
mean IoU: 59.0


EVAL:  41.08966827392578
GLOBAL TIME : 63.50066351890564
CPROF STATS: 
         8244776 function calls (8011116 primitive calls) in 63.500 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.009    0.009   41.088   41.088 references/segmentation/train.py:60(evaluate)
      300   29.485    0.098   29.686    0.099 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:78(update)
        2    0.000    0.000   18.067    9.034 references/segmentation/train.py:17(get_dataset)
        2    0.000    0.000   18.067    9.034 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:87(get_coco)
        2    0.002    0.001   16.111    8.056 /scratch/iuriiz/repos/vision/torchvision/datasets/coco.py:95(__init__)
        2    0.000    0.000   15.559    7.780 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:71(__init__)
        3    0.016    0.005   14.358    4.786 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/json/__init__.py:274(load)
        4    0.000    0.000   13.736    3.434 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/json/__init__.py:299(loads)
        4    0.000    0.000   13.736    3.434 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/json/decoder.py:332(decode)
        4   13.735    3.434   13.736    3.434 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/json/decoder.py:343(raw_decode)
      301    0.002    0.000    5.925    0.020 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:153(log_every)
      300    0.001    0.000    5.919    0.020 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/dataloader.py:352(__next__)
