Not using distributed mode
Namespace(aux_loss=False, batch_size=1, dataset='coco', device='cuda', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=13.88s)
creating index...
index created!
loading annotations into memory...
Done (t=0.41s)
creating index...
index created!
Test:  [   0/5000]  eta: 0:28:34    time: 0.3429  data: 0.0551  max mem: 403
Test:  [ 100/5000]  eta: 0:11:04    time: 0.1324  data: 0.0166  max mem: 486
Test:  [ 200/5000]  eta: 0:10:49    time: 0.1344  data: 0.0174  max mem: 486
Test:  [ 300/5000]  eta: 0:10:35    time: 0.1436  data: 0.0201  max mem: 486
Test:  [ 400/5000]  eta: 0:10:26    time: 0.1406  data: 0.0176  max mem: 558
Test:  [ 500/5000]  eta: 0:10:17    time: 0.1405  data: 0.0216  max mem: 558
Test:  [ 600/5000]  eta: 0:10:06    time: 0.1428  data: 0.0235  max mem: 558
Test:  [ 700/5000]  eta: 0:09:55    time: 0.1405  data: 0.0196  max mem: 558
Test:  [ 800/5000]  eta: 0:09:43    time: 0.1406  data: 0.0212  max mem: 558
Test:  [ 900/5000]  eta: 0:09:30    time: 0.1368  data: 0.0191  max mem: 607
Test:  [1000/5000]  eta: 0:09:17    time: 0.1438  data: 0.0199  max mem: 607
Test:  [1100/5000]  eta: 0:09:03    time: 0.1394  data: 0.0197  max mem: 607
Test:  [1200/5000]  eta: 0:08:50    time: 0.1459  data: 0.0248  max mem: 607
Test:  [1300/5000]  eta: 0:08:37    time: 0.1398  data: 0.0219  max mem: 608
Test:  [1400/5000]  eta: 0:08:23    time: 0.1377  data: 0.0200  max mem: 608
Test:  [1500/5000]  eta: 0:08:09    time: 0.1445  data: 0.0197  max mem: 608
Test:  [1600/5000]  eta: 0:07:55    time: 0.1482  data: 0.0240  max mem: 608
Test:  [1700/5000]  eta: 0:07:41    time: 0.1404  data: 0.0207  max mem: 642
Test:  [1800/5000]  eta: 0:07:28    time: 0.1497  data: 0.0186  max mem: 715
Test:  [1900/5000]  eta: 0:07:14    time: 0.1408  data: 0.0194  max mem: 715
Test:  [2000/5000]  eta: 0:07:00    time: 0.1428  data: 0.0219  max mem: 715
Test:  [2100/5000]  eta: 0:06:45    time: 0.1372  data: 0.0219  max mem: 715
Test:  [2200/5000]  eta: 0:06:31    time: 0.1367  data: 0.0183  max mem: 715
Test:  [2300/5000]  eta: 0:06:17    time: 0.1339  data: 0.0189  max mem: 715
Test:  [2400/5000]  eta: 0:06:03    time: 0.1398  data: 0.0213  max mem: 715
Test:  [2500/5000]  eta: 0:05:49    time: 0.1415  data: 0.0191  max mem: 715
Test:  [2600/5000]  eta: 0:05:35    time: 0.1477  data: 0.0190  max mem: 728
Test:  [2700/5000]  eta: 0:05:21    time: 0.1411  data: 0.0190  max mem: 728
Test:  [2800/5000]  eta: 0:05:07    time: 0.1376  data: 0.0198  max mem: 728
Test:  [2900/5000]  eta: 0:04:53    time: 0.1399  data: 0.0203  max mem: 728
Test:  [3000/5000]  eta: 0:04:39    time: 0.1383  data: 0.0186  max mem: 728
Test:  [3100/5000]  eta: 0:04:25    time: 0.1379  data: 0.0200  max mem: 728
Test:  [3200/5000]  eta: 0:04:11    time: 0.1408  data: 0.0198  max mem: 728
Test:  [3300/5000]  eta: 0:03:57    time: 0.1434  data: 0.0209  max mem: 728
Test:  [3400/5000]  eta: 0:03:43    time: 0.1345  data: 0.0190  max mem: 728
Test:  [3500/5000]  eta: 0:03:29    time: 0.1350  data: 0.0188  max mem: 728
Test:  [3600/5000]  eta: 0:03:15    time: 0.1416  data: 0.0213  max mem: 728
Test:  [3700/5000]  eta: 0:03:01    time: 0.1433  data: 0.0235  max mem: 728
Test:  [3800/5000]  eta: 0:02:47    time: 0.1424  data: 0.0232  max mem: 728
Test:  [3900/5000]  eta: 0:02:34    time: 0.1373  data: 0.0177  max mem: 728
Test:  [4000/5000]  eta: 0:02:20    time: 0.1389  data: 0.0208  max mem: 728
Test:  [4100/5000]  eta: 0:02:06    time: 0.1400  data: 0.0209  max mem: 728
Test:  [4200/5000]  eta: 0:01:52    time: 0.1455  data: 0.0220  max mem: 728
Test:  [4300/5000]  eta: 0:01:38    time: 0.1394  data: 0.0190  max mem: 728
Test:  [4400/5000]  eta: 0:01:24    time: 0.1462  data: 0.0202  max mem: 728
Test:  [4500/5000]  eta: 0:01:10    time: 0.1373  data: 0.0203  max mem: 728
Test:  [4600/5000]  eta: 0:00:56    time: 0.1420  data: 0.0193  max mem: 728
Test:  [4700/5000]  eta: 0:00:42    time: 0.1434  data: 0.0224  max mem: 728
Test:  [4800/5000]  eta: 0:00:28    time: 0.1400  data: 0.0197  max mem: 728
Test:  [4900/5000]  eta: 0:00:14    time: 0.1417  data: 0.0207  max mem: 728
Test: Total time: 0:11:40
global correct: 91.9
average row correct: ['94.2', '83.8', '78.2', '76.0', '58.5', '60.2', '78.1', '70.5', '93.0', '47.8', '79.7', '71.3', '80.0', '85.8', '81.0', '91.3', '49.1', '82.5', '67.0', '80.6', '68.5']
IoU: ['90.8', '76.1', '64.2', '65.0', '47.8', '49.8', '73.0', '57.9', '83.5', '37.2', '69.0', '35.3', '66.5', '75.8', '74.6', '82.2', '32.9', '69.1', '50.4', '75.1', '61.0']
mean IoU: 63.7


EVAL:  700.3315024375916
GLOBAL TIME : 721.5279407501221
CPROF STATS: 
         42945865 function calls (39113341 primitive calls) in 721.527 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.154    0.154  700.328  700.328 references/segmentation/train.py:60(evaluate)
     5000  508.834    0.102  512.145    0.102 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:78(update)
     5001    0.049    0.000  100.865    0.020 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:153(log_every)
     5001    0.019    0.000  100.759    0.020 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/dataloader.py:352(__next__)
     5001    0.028    0.000  100.741    0.020 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/dataloader.py:391(_next_data)
     5000    0.022    0.000  100.696    0.020 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py:42(fetch)
     5000    0.015    0.000   98.856    0.020 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py:44(<listcomp>)
     5000    0.106    0.000   98.841    0.020 /scratch/iuriiz/repos/vision/torchvision/datasets/coco.py:101(__getitem__)
1820000/5000    6.219    0.000   81.478    0.016 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:567(__call__)
     5000    0.126    0.000   81.411    0.016 /scratch/iuriiz/repos/vision/torchvision/models/segmentation/_utils.py:16(forward)
50000/30000    0.667    0.000   78.576    0.003 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/container.py:98(forward)
     5000    0.151    0.000   78.126    0.016 /scratch/iuriiz/repos/vision/torchvision/models/_utils.py:60(forward)
   165000    7.647    0.000   75.045    0.000 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:101(forward)
10000/5000    0.139    0.000   61.055    0.012 /scratch/iuriiz/repos/vision/references/segmentation/transforms.py:24(__call__)
   540000    0.842    0.000   29.940    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/conv.py:376(forward)
   540000    1.088    0.000   28.827    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/conv.py:368(_conv_forward)
     5000    0.029    0.000   27.934    0.006 /scratch/iuriiz/repos/vision/references/segmentation/transforms.py:37(__call__)
    10000    0.045    0.000   27.866    0.003 /scratch/iuriiz/repos/vision/torchvision/transforms/functional.py:243(resize)
     9998    0.044    0.000   27.806    0.003 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:1814(resize)
     9998   27.701    0.003   27.701    0.003 {method 'resize' of 'ImagingCore' objects}
   540000   27.576    0.000   27.576    0.000 {built-in method conv2d}
     5000    0.022    0.000   23.285    0.005 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:859(convert)
   530000    2.308    0.000   23.175    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:83(forward)
     5000    3.028    0.001   23.069    0.005 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:47(__call__)
     9990    0.163    0.000   22.653    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageFile.py:140(load)
    14955   21.788    0.001   21.788    0.001 {method 'decode' of 'ImagingDecoder' objects}
   530000    1.453    0.000   19.363    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/functional.py:1998(batch_norm)
        2    0.000    0.000   17.720    8.860 references/segmentation/train.py:17(get_dataset)
        2    0.000    0.000   17.720    8.860 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:87(get_coco)
   530000   17.446    0.000   17.446    0.000 {built-in method batch_norm}
     4031    0.216    0.000   15.848    0.004 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:29(convert_coco_poly_to_mask)
        2    0.002    0.001   15.843    7.921 /scratch/iuriiz/repos/vision/torchvision/datasets/coco.py:95(__init__)
        2    0.000    0.000   15.488    7.744 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:71(__init__)
        3    0.016    0.005   14.294    4.765 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/json/__init__.py:274(load)
     5000    0.057    0.000   14.177    0.003 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2804(open)
        4    0.000    0.000   13.695    3.424 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/json/__init__.py:299(loads)
        4    0.000    0.000   13.695    3.424 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/json/decoder.py:332(decode)
        4   13.695    3.424   13.695    3.424 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/json/decoder.py:343(raw_decode)
   235838    9.074    0.000    9.074    0.000 {method 'read' of '_io.BufferedReader' objects}
   510000    0.518    0.000    8.551    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/activation.py:96(forward)
   510000    0.714    0.000    8.033    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/functional.py:1106(relu)
    15640    7.517    0.000    7.557    0.000 {method 'to' of 'torch._C._TensorBase' objects}
    20950    0.029    0.000    7.363    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/mask.py:87(decode)
