Not using distributed mode
Namespace(aux_loss=False, batch_size=3, dataset='coco', device='cpu', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=15.72s)
creating index...
index created!
loading annotations into memory...
Done (t=0.46s)
creating index...
index created!
Test:  [   0/1667]  eta: 3:35:01    time: 7.7393  data: 1.3515  max mem: 0
---------------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
Name                                     Self CPU total %  Self CPU total   CPU total %      CPU total        CPU time avg     Number of Calls  Input Shapes                         
---------------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
slow_conv_dilated2d                      41.63%           271.619s         41.97%           273.797s         36.506ms         7500             []                                   
mkldnn_convolution                       32.84%           214.244s         32.92%           214.798s         8.626ms          24900            []                                   
native_batch_norm                        13.87%           90.514s          13.95%           91.038s          2.863ms          31800            []                                   
add                                      2.93%            19.134s          2.95%            19.246s          1.887ms          10200            []                                   
max_pool2d_with_indices                  1.98%            12.888s          1.98%            12.924s          43.959ms         294              []                                   
threshold_                               1.88%            12.268s          1.88%            12.268s          408.925us        30000            []                                   
upsample_bilinear2d                      1.81%            11.817s          1.93%            12.613s          21.022ms         600              []                                   
argmax                                   1.17%            7.648s           1.17%            7.651s           25.504ms         300              []                                   
fill_                                    0.39%            2.555s           0.39%            2.556s           235.735us        10843            []                                   
empty                                    0.19%            1.208s           0.19%            1.208s           6.389us          189107           []                                   
nonzero                                  0.18%            1.201s           0.18%            1.201s           1.433ms          838              []                                   
squeeze                                  0.15%            988.613ms        0.18%            1.168s           17.944us         65091            []                                   
_convolution                             0.14%            907.745ms        75.08%           489.807s         15.118ms         32400            []                                   
unsqueeze                                0.11%            738.253ms        0.13%            877.669ms        12.904us         68014            []                                   
size                                     0.07%            459.831ms        0.07%            459.831ms        1.072us          428889           []                                   
as_strided                               0.05%            357.553ms        0.05%            357.553ms        2.277us          157047           []                                   
_cat                                     0.05%            346.806ms        0.06%            382.557ms        596.812us        641              []                                   
copy_                                    0.05%            305.451ms        0.05%            305.750ms        149.730us        2042             []                                   
threshold                                0.04%            292.605ms        0.05%            295.198ms        491.997us        600              []                                   
bincount                                 0.04%            281.385ms        0.05%            319.830ms        1.066ms          300              []                                   
any                                      0.04%            280.960ms        0.06%            377.630ms        245.533us        1538             []                                   
convolution                              0.04%            230.568ms        75.11%           490.038s         15.125ms         32400            []                                   
_batch_norm_impl_index                   0.03%            218.216ms        14.02%           91.432s          2.875ms          31800            []                                   
relu_                                    0.03%            214.289ms        1.91%            12.482s          416.068us        30000            []                                   
empty_like                               0.03%            198.639ms        0.07%            472.941ms        4.942us          95702            []                                   
index                                    0.03%            186.711ms        0.19%            1.264s           2.107ms          600              []                                   
resize_                                  0.03%            180.632ms        0.03%            180.632ms        13.809us         13081            []                                   
batch_norm                               0.02%            130.692ms        14.04%           91.563s          2.879ms          31800            []                                   
as_strided_                              0.02%            118.661ms        0.02%            118.661ms        4.676us          25376            []                                   
contiguous                               0.02%            104.788ms        0.03%            184.743ms        2.454us          75294            []                                   
select                                   0.01%            65.910ms         0.02%            100.244ms        6.231us          16087            []                                   
div                                      0.01%            65.181ms         0.02%            102.128ms        340.428us        300              []                                   
