Not using distributed mode
Namespace(aux_loss=False, batch_size=3, dataset='coco', device='cpu', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=15.83s)
creating index...
index created!
loading annotations into memory...
Done (t=0.46s)
creating index...
index created!
Test:  [   0/1667]  eta: 3:26:04    time: 7.4170  data: 1.2959  max mem: 0
global correct: 90.8
average row correct: ['93.1', '92.4', '71.4', '42.1', '80.1', '43.2', '77.5', '70.0', '96.3', '58.1', '16.9', '72.5', '90.3', '91.0', '65.4', '91.7', '74.5', '85.7', '58.3', '72.6', '55.3']
IoU: ['89.2', '88.9', '49.6', '32.7', '57.0', '34.5', '71.8', '64.1', '90.1', '50.1', '13.6', '35.8', '43.8', '83.0', '61.0', '83.3', '47.5', '74.3', '49.1', '68.4', '50.5']
mean IoU: 59.0


EVAL:  652.2711863517761
GLOBAL TIME : 674.0140776634216
CPROF STATS: 
         8232330 function calls (8040957 primitive calls) in 674.013 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.046    0.046  652.271  652.271 references/segmentation/train.py:60(evaluate)
36400/100    0.477    0.000  633.905    6.339 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/module.py:567(__call__)
      100    0.010    0.000  633.901    6.339 /private/home/iuriiz/vision/torchvision/models/segmentation/_utils.py:17(forward)
    32100    0.314    0.000  611.736    0.019 /private/home/iuriiz/nestedtensor/nestedtensor/nested/nested.py:220(__torch_function__)
 1000/600    0.103    0.000  605.064    1.008 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/container.py:98(forward)
      100    0.019    0.000  566.708    5.667 /private/home/iuriiz/vision/torchvision/models/_utils.py:60(forward)
     3300    0.717    0.000  550.352    0.167 /private/home/iuriiz/vision/torchvision/models/resnet.py:101(forward)
    10800    0.052    0.000  481.788    0.045 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/conv.py:376(forward)
    10800    0.079    0.000  481.721    0.045 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/conv.py:368(_conv_forward)
21600/10800  480.835    0.022  481.634    0.045 {built-in method conv2d}
    21300    0.207    0.000  130.702    0.006 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/_overrides.py:726(handle_torch_function)
    10600    0.156    0.000   93.625    0.009 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:83(forward)
21200/10600    0.217    0.000   93.115    0.009 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/functional.py:1998(batch_norm)
    10600   92.004    0.009   92.004    0.009 {built-in method batch_norm}
        2    0.000    0.000   20.179   10.089 references/segmentation/train.py:17(get_dataset)
        2    0.000    0.000   20.179   10.089 /private/home/iuriiz/vision/references/segmentation/coco_utils.py:87(get_coco)
     3300   18.652    0.006   18.802    0.006 /private/home/iuriiz/nestedtensor/nestedtensor/nested/nested.py:79(__add__)
        2    0.003    0.001   17.946    8.973 /private/home/iuriiz/vision/torchvision/datasets/coco.py:95(__init__)
        2    0.000    0.000   17.548    8.774 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pycocotools/coco.py:71(__init__)
        3    0.000    0.000   16.286    5.429 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/json/__init__.py:274(load)
        4    0.000    0.000   15.700    3.925 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/json/__init__.py:299(loads)
        4    0.000    0.000   15.700    3.925 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/json/decoder.py:332(decode)
        4   15.699    3.925   15.700    3.925 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/json/decoder.py:343(raw_decode)
      100    0.001    0.000   12.920    0.129 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/pooling.py:141(forward)
  200/100    0.001    0.000   12.919    0.129 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/_jit_internal.py:200(fn)
  200/100    0.002    0.000   12.919    0.129 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/functional.py:564(_max_pool2d)
      100   12.905    0.129   12.905    0.129 {built-in method max_pool2d}
      200    0.003    0.000   12.593    0.063 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/functional.py:3033(interpolate)
      200   12.572    0.063   12.572    0.063 {built-in method nestedtensor._C.interpolate}
    10200    0.036    0.000   12.519    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/activation.py:96(forward)
20400/10200    0.117    0.000   12.483    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/functional.py:1106(relu)
    10000   11.412    0.001   11.412    0.001 {built-in method relu_}
      101    0.032    0.000    8.814    0.087 /private/home/iuriiz/vision/references/segmentation/utils.py:154(log_every)
      100    0.001    0.000    7.573    0.076 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/utils/data/dataloader.py:352(__next__)
      100    0.033    0.000    7.572    0.076 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/utils/data/dataloader.py:391(_next_data)
      300    7.570    0.025    7.570    0.025 {method 'argmax' of 'torch._C._TensorBase' objects}
      100    0.001    0.000    7.537    0.075 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py:42(fetch)
      100    0.002    0.000    7.356    0.074 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py:44(<listcomp>)
      300    0.038    0.000    7.354    0.025 /private/home/iuriiz/vision/torchvision/datasets/coco.py:101(__getitem__)
  600/300    0.010    0.000    4.682    0.016 /private/home/iuriiz/vision/references/segmentation/transforms.py:24(__call__)
        1    0.251    0.251    2.232    2.232 /private/home/iuriiz/vision/references/segmentation/coco_utils.py:65(_coco_remove_images_without_annotations)
      300    0.003    0.000    1.975    0.007 /private/home/iuriiz/vision/references/segmentation/transforms.py:37(__call__)
      600    0.003    0.000    1.969    0.003 /private/home/iuriiz/vision/torchvision/transforms/functional.py:243(resize)
      600    0.003    0.000    1.964    0.003 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:1814(resize)
      600    1.957    0.003    1.957    0.003 {method 'resize' of 'ImagingCore' objects}
      300    0.007    0.000    1.928    0.006 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:859(convert)
      598    0.013    0.000    1.870    0.003 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageFile.py:140(load)
      902    1.801    0.002    1.801    0.002 {method 'decode' of 'ImagingDecoder' objects}
      300    1.365    0.005    1.749    0.006 /private/home/iuriiz/vision/references/segmentation/utils.py:79(update)
      300    0.213    0.001    1.587    0.005 /private/home/iuriiz/vision/references/segmentation/coco_utils.py:47(__call__)
        1    0.001    0.001    1.558    1.558 /private/home/iuriiz/vision/torchvision/models/segmentation/segmentation.py:73(fcn_resnet101)
        1    0.000    0.000    1.557    1.557 /private/home/iuriiz/vision/torchvision/models/segmentation/segmentation.py:46(_load_model)
    47200    0.531    0.000    1.367    0.000 /private/home/iuriiz/nestedtensor/nestedtensor/nested/nested.py:13(_wrap_result)
        1    0.000    0.000    1.321    1.321 /private/home/iuriiz/vision/torchvision/models/segmentation/segmentation.py:19(_segm_resnet)
        2    1.114    0.557    1.261    0.630 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pycocotools/coco.py:90(createIndex)
        1    0.001    0.001    1.228    1.228 /private/home/iuriiz/vision/torchvision/models/resnet.py:268(resnet101)
        1    0.000    0.000    1.228    1.228 /private/home/iuriiz/vision/torchvision/models/resnet.py:223(_resnet)
        7    0.000    0.000    1.205    0.172 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/cuda/__init__.py:33(is_available)
        8    1.205    0.151    1.205    0.151 {built-in method torch._C._cuda_isDriverSufficient}
      238    0.039    0.000    1.088    0.005 /private/home/iuriiz/vision/references/segmentation/coco_utils.py:29(convert_coco_poly_to_mask)
   118587    0.373    0.000    0.977    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pycocotools/coco.py:129(getAnnIds)
      300    0.012    0.000    0.821    0.003 /private/home/iuriiz/vision/references/segmentation/transforms.py:79(__call__)
        1    0.001    0.001    0.796    0.796 /private/home/iuriiz/vision/torchvision/models/resnet.py:126(__init__)
      300    0.004    0.000    0.689    0.002 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2804(open)
      300    0.079    0.000    0.640    0.002 /private/home/iuriiz/vision/torchvision/transforms/functional.py:34(to_tensor)
    72400    0.603    0.000    0.603    0.000 {built-in method torch._ops.nestedtensor.is_nested_tensor_impl}
        3    0.329    0.110    0.586    0.195 {method 'read' of '_io.TextIOWrapper' objects}
     1238    0.002    0.000    0.531    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pycocotools/mask.py:87(decode)
     1238    0.529    0.000    0.529    0.000 {pycocotools._mask.decode}
      104    0.000    0.000    0.467    0.004 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/init.py:389(kaiming_normal_)
      104    0.465    0.004    0.465    0.004 {method 'normal_' of 'torch._C._TensorBase' objects}
    24601    0.449    0.000    0.449    0.000 {method 'read' of '_io.BufferedReader' objects}
    42700    0.170    0.000    0.438    0.000 /private/home/iuriiz/nestedtensor/nestedtensor/nested/nested.py:20(_filter_impl)
   118587    0.081    0.000    0.404    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pycocotools/coco.py:200(loadAnns)
    179/6    0.001    0.000    0.387    0.065 <frozen importlib._bootstrap>:986(_find_and_load)
    173/6    0.001    0.000    0.387    0.064 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    206/6    0.000    0.000    0.386    0.064 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    151/6    0.001    0.000    0.385    0.064 <frozen importlib._bootstrap>:650(_load_unlocked)
    141/6    0.001    0.000    0.385    0.064 <frozen importlib._bootstrap_external>:777(exec_module)
        2    0.000    0.000    0.383    0.192 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/hub.py:426(load_state_dict_from_url)
    151/6    0.001    0.000    0.382    0.064 {built-in method builtins.exec}
      109    0.001    0.000    0.380    0.003 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/init.py:354(kaiming_uniform_)
      108    0.000    0.000    0.380    0.004 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/conv.py:357(__init__)
        2    0.000    0.000    0.379    0.190 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/serialization.py:488(load)
      108    0.002    0.000    0.378    0.004 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/conv.py:22(__init__)
        2    0.001    0.000    0.378    0.189 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/serialization.py:602(_legacy_load)
      112    0.376    0.003    0.376    0.003 {method 'uniform_' of 'torch._C._TensorBase' objects}
      600    0.009    0.000    0.375    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:705(tobytes)
        1    0.000    0.000    0.370    0.370 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pycocotools/coco.py:1(<module>)
      108    0.001    0.000    0.368    0.003 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/conv.py:61(reset_parameters)
     1538    0.345    0.000    0.345    0.000 {method 'any' of 'torch._C._TensorBase' objects}
   118587    0.340    0.000    0.340    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pycocotools/coco.py:154(<listcomp>)
