Not using distributed mode
Namespace(aux_loss=False, batch_size=3, dataset='coco', device='cuda', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=14.01s)
creating index...
index created!
loading annotations into memory...
Done (t=0.41s)
creating index...
index created!
Test:  [   0/1667]  eta: 0:16:07    time: 0.5804  data: 0.0754  max mem: 684
Test:  [ 100/1667]  eta: 0:10:31    time: 0.4057  data: 0.0541  max mem: 892
Test:  [ 200/1667]  eta: 0:09:55    time: 0.4116  data: 0.0521  max mem: 987
Test:  [ 300/1667]  eta: 0:09:17    time: 0.4064  data: 0.0551  max mem: 995
Test:  [ 400/1667]  eta: 0:08:38    time: 0.4151  data: 0.0590  max mem: 995
Test:  [ 500/1667]  eta: 0:07:58    time: 0.4118  data: 0.0583  max mem: 1016
Test:  [ 600/1667]  eta: 0:07:18    time: 0.4185  data: 0.0534  max mem: 1127
Test:  [ 700/1667]  eta: 0:06:37    time: 0.4038  data: 0.0540  max mem: 1127
Test:  [ 800/1667]  eta: 0:05:55    time: 0.4074  data: 0.0564  max mem: 1127
Test:  [ 900/1667]  eta: 0:05:15    time: 0.4148  data: 0.0537  max mem: 1127
Test:  [1000/1667]  eta: 0:04:34    time: 0.4125  data: 0.0550  max mem: 1127
Test:  [1100/1667]  eta: 0:03:53    time: 0.4282  data: 0.0632  max mem: 1127
Test:  [1200/1667]  eta: 0:03:12    time: 0.4159  data: 0.0622  max mem: 1127
Test:  [1300/1667]  eta: 0:02:31    time: 0.4240  data: 0.0559  max mem: 1138
Test:  [1400/1667]  eta: 0:01:49    time: 0.4158  data: 0.0614  max mem: 1138
Test:  [1500/1667]  eta: 0:01:08    time: 0.4131  data: 0.0556  max mem: 1202
Test:  [1600/1667]  eta: 0:00:27    time: 0.4203  data: 0.0569  max mem: 1202
Test: Total time: 0:11:26
global correct: 91.9
average row correct: ['94.2', '83.8', '78.2', '76.0', '58.5', '60.2', '78.1', '70.5', '93.0', '47.8', '79.7', '71.3', '80.0', '85.8', '81.0', '91.3', '49.1', '82.5', '67.0', '80.6', '68.5']
IoU: ['90.8', '76.1', '64.2', '65.0', '47.8', '49.8', '73.0', '57.9', '83.5', '37.2', '69.0', '35.3', '66.5', '75.8', '74.6', '82.2', '32.9', '69.1', '50.4', '75.1', '61.0']
mean IoU: 63.7


EVAL:  686.9767367839813
GLOBAL TIME : 708.3369696140289
CPROF STATS: 
         42752310 function calls (39624111 primitive calls) in 708.337 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.167    0.167  686.973  686.973 references/segmentation/train.py:60(evaluate)
     5000  505.413    0.101  507.607    0.102 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:79(update)
     1668    0.146    0.000   93.504    0.056 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:154(log_every)
     1668    0.008    0.000   93.333    0.056 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/dataloader.py:352(__next__)
     1668    0.023    0.000   93.326    0.056 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/dataloader.py:391(_next_data)
     1667    0.011    0.000   93.291    0.056 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py:42(fetch)
     1667    0.018    0.000   91.356    0.055 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py:44(<listcomp>)
     5000    0.120    0.000   91.338    0.018 /scratch/iuriiz/repos/vision/torchvision/datasets/coco.py:101(__getitem__)
606788/1667    2.416    0.000   79.622    0.048 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:567(__call__)
     1667    0.061    0.000   79.581    0.048 /scratch/iuriiz/repos/vision/torchvision/models/segmentation/_utils.py:17(forward)
16670/10002    0.465    0.000   77.537    0.008 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/container.py:98(forward)
     1667    0.083    0.000   76.456    0.046 /scratch/iuriiz/repos/vision/torchvision/models/_utils.py:60(forward)
    55011    3.146    0.000   74.433    0.001 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:101(forward)
10000/5000    0.137    0.000   61.802    0.012 /scratch/iuriiz/repos/vision/references/segmentation/transforms.py:24(__call__)
   535107    1.511    0.000   59.796    0.000 /scratch/iuriiz/repos/nestedtensor/nestedtensor/nested/nested.py:220(__torch_function__)
   180036    0.274    0.000   32.805    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/conv.py:376(forward)
   180036    0.365    0.000   32.403    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/conv.py:368(_conv_forward)
360072/180036   28.760    0.000   31.982    0.000 {built-in method conv2d}
   355071    1.097    0.000   30.911    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/_overrides.py:726(handle_torch_function)
     5000    0.027    0.000   27.038    0.005 /scratch/iuriiz/repos/vision/references/segmentation/transforms.py:37(__call__)
    10000    0.045    0.000   26.972    0.003 /scratch/iuriiz/repos/vision/torchvision/transforms/functional.py:243(resize)
     9998    0.045    0.000   26.913    0.003 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:1814(resize)
     9998   26.806    0.003   26.806    0.003 {method 'resize' of 'ImagingCore' objects}
   176702    0.908    0.000   25.631    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:83(forward)
     5000    0.023    0.000   25.483    0.005 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:859(convert)
     9990    0.196    0.000   24.784    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageFile.py:140(load)
     5000    3.328    0.001   24.264    0.005 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:47(__call__)
    14955   23.743    0.002   23.743    0.002 {method 'decode' of 'ImagingDecoder' objects}
353404/176702    1.026    0.000   22.708    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/functional.py:1998(batch_norm)
        2    0.000    0.000   17.872    8.936 references/segmentation/train.py:17(get_dataset)
        2    0.000    0.000   17.872    8.936 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:87(get_coco)
   176702   17.000    0.000   17.000    0.000 {built-in method batch_norm}
     4031    0.217    0.000   15.984    0.004 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:29(convert_coco_poly_to_mask)
        2    0.002    0.001   15.955    7.977 /scratch/iuriiz/repos/vision/torchvision/datasets/coco.py:95(__init__)
        2    0.000    0.000   15.600    7.800 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:71(__init__)
        3    0.016    0.005   14.416    4.805 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/json/__init__.py:274(load)
        4    0.000    0.000   13.803    3.451 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/json/__init__.py:299(loads)
        4    0.000    0.000   13.803    3.451 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/json/decoder.py:332(decode)
        4   13.802    3.451   13.803    3.451 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/json/decoder.py:343(raw_decode)
   170034    0.173    0.000    9.735    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/activation.py:96(forward)
340068/170034    0.657    0.000    9.562    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/functional.py:1106(relu)
    15640    7.251    0.000    7.297    0.000 {method 'to' of 'torch._C._TensorBase' objects}
    20950    0.032    0.000    7.279    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/mask.py:87(decode)
    20950    7.247    0.000    7.247    0.000 {pycocotools._mask.decode}
    25950    6.242    0.000    6.242    0.000 {method 'any' of 'torch._C._TensorBase' objects}
     5000    0.046    0.000    6.192    0.001 /scratch/iuriiz/repos/vision/references/segmentation/transforms.py:79(__call__)
     3334    0.019    0.000    5.835    0.002 /scratch/iuriiz/repos/nestedtensor/nestedtensor/nested/nested.py:170(to)
   786820    1.987    0.000    5.619    0.000 /scratch/iuriiz/repos/nestedtensor/nestedtensor/nested/nested.py:13(_wrap_result)
     3334    0.019    0.000    5.171    0.002 /scratch/iuriiz/repos/nestedtensor/nestedtensor/nested/nested.py:172(<listcomp>)
   166700    5.082    0.000    5.082    0.000 {built-in method relu_}
     5000    0.165    0.000    4.887    0.001 /scratch/iuriiz/repos/vision/torchvision/transforms/functional.py:34(to_tensor)
     5000    0.053    0.000    3.631    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2804(open)
     4036    3.396    0.001    3.396    0.001 {method 'sum' of 'torch._C._TensorBase' objects}
    55011    2.421    0.000    2.858    0.000 /scratch/iuriiz/repos/nestedtensor/nestedtensor/nested/nested.py:79(__add__)
   711809    1.091    0.000    2.765    0.000 /scratch/iuriiz/repos/nestedtensor/nestedtensor/nested/nested.py:20(_filter_impl)
     5000    0.026    0.000    2.612    0.001 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:19(__call__)
1907554/5000    1.222    0.000    2.558    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/copy.py:128(deepcopy)
  1206904    2.537    0.000    2.537    0.000 {built-in method torch._ops.nestedtensor.is_nested_tensor_impl}
71110/5000    0.506    0.000    2.535    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/copy.py:200(_deepcopy_list)
21269/20950    0.087    0.000    2.480    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/copy.py:226(_deepcopy_dict)
     6668    0.027    0.000    2.447    0.000 /scratch/iuriiz/repos/nestedtensor/nestedtensor/nested/creation.py:7(nested_tensor)
     5041    2.419    0.000    2.419    0.000 {built-in method io.open}
    10000    0.117    0.000    2.408    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:705(tobytes)
     6668    2.338    0.000    2.338    0.000 {built-in method nestedtensor._C.nested_tensor_impl}
        1    0.000    0.000    2.125    2.125 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:382(to)
    298/1    0.005    0.000    2.125    2.125 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:223(_apply)
      640    0.001    0.000    2.115    0.003 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:460(convert)
     1667    0.016    0.000    1.924    0.001 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:217(collate_fn)
        1    0.197    0.197    1.917    1.917 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:65(_coco_remove_images_without_annotations)
     5000    1.815    0.000    1.815    0.000 {built-in method bincount}
   176702    0.377    0.000    1.601    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:243(_check_input_dim)
     5000    0.030    0.000    1.559    0.000 /scratch/iuriiz/repos/vision/references/segmentation/transforms.py:90(__call__)
     5000    0.223    0.000    1.529    0.000 /scratch/iuriiz/repos/vision/torchvision/transforms/functional.py:203(normalize)
   123228    1.373    0.000    1.373    0.000 {method 'encode' of 'ImagingEncoder' objects}
        1    0.002    0.002    1.362    1.362 /scratch/iuriiz/repos/vision/torchvision/models/segmentation/segmentation.py:73(fcn_resnet101)
        1    0.000    0.000    1.360    1.360 /scratch/iuriiz/repos/vision/torchvision/models/segmentation/segmentation.py:46(_load_model)
  1583856    1.356    0.000    1.356    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:607(__getattr__)
        1    0.000    0.000    1.189    1.189 /scratch/iuriiz/repos/vision/torchvision/models/segmentation/segmentation.py:19(_segm_resnet)
        2    1.060    0.530    1.183    0.592 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:90(createIndex)
   596786    0.682    0.000    1.182    0.000 /scratch/iuriiz/repos/nestedtensor/nestedtensor/nested/nested.py:57(__init__)
    20950    1.175    0.000    1.175    0.000 {pycocotools._mask.frPyObjects}
        1    0.000    0.000    1.112    1.112 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:268(resnet101)
        1    0.000    0.000    1.112    1.112 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:223(_resnet)
   355071    0.555    0.000    1.109    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/_overrides.py:775(has_torch_function)
     5000    1.088    0.000    1.088    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
   123287    0.379    0.000    1.039    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:129(getAnnIds)
   176702    0.247    0.000    0.983    0.000 /scratch/iuriiz/repos/nestedtensor/nestedtensor/nested/nested.py:64(_wrapped_fn)
   711809    0.591    0.000    0.962    0.000 /scratch/iuriiz/repos/nestedtensor/nestedtensor/nested/nested.py:23(<listcomp>)
    39981    0.931    0.000    0.931    0.000 {built-in method as_tensor}
     5000    0.063    0.000    0.878    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2858(_open_core)
     4031    0.855    0.000    0.855    0.000 {built-in method stack}
  4058783    0.844    0.000    0.844    0.000 {built-in method builtins.isinstance}
    12277    0.790    0.000    0.790    0.000 {method 'join' of 'bytes' objects}
     5000    0.030    0.000    0.764    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:778(jpeg_factory)
    19031    0.026    0.000    0.751    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/tensor.py:20(wrapped)
     5000    0.041    0.000    0.717    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageFile.py:80(__init__)
        1    0.001    0.001    0.717    0.717 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:126(__init__)
     5031    0.006    0.000    0.714    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/numpy/core/_asarray.py:16(asarray)
     5416    0.095    0.000    0.708    0.000 {built-in method numpy.array}
     4990    0.011    0.000    0.683    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:1104(copy)
     4031    0.679    0.000    0.679    0.000 {method 'max' of 'torch._C._TensorBase' objects}
     5000    0.657    0.000    0.657    0.000 {method 'div' of 'torch._C._TensorBase' objects}
     5000    0.167    0.000    0.655    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:338(_open)
     4990    0.636    0.000    0.636    0.000 {method 'copy' of 'ImagingCore' objects}
   711809    0.389    0.000    0.627    0.000 /scratch/iuriiz/repos/nestedtensor/nestedtensor/nested/nested.py:24(<dictcomp>)
     5000    0.027    0.000    0.613    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:674(__array_interface__)
     5000    0.597    0.000    0.597    0.000 {built-in method from_buffer}
        3    0.354    0.118    0.597    0.199 {method 'read' of '_io.TextIOWrapper' objects}
     5000    0.013    0.000    0.582    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageFile.py:274(load_prepare)
     5000    0.569    0.000    0.569    0.000 {built-in method PIL._imaging.new}
     3334    0.007    0.000    0.551    0.000 /scratch/iuriiz/repos/nestedtensor/nestedtensor/nested/creation.py:22(as_nested_tensor)
   355071    0.378    0.000    0.521    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/_overrides.py:663(_get_overloaded_args)
   791820    0.319    0.000    0.501    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/__init__.py:206(is_tensor)
     3334    0.013    0.000    0.480    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/functional.py:3033(interpolate)
   235838    0.458    0.000    0.458    0.000 {method 'read' of '_io.BufferedReader' objects}
     5001    0.448    0.000    0.448    0.000 {method 'float' of 'torch._C._TensorBase' objects}
   606788    0.447    0.000    0.447    0.000 {built-in method torch._C._get_tracing_state}
   710142    0.298    0.000    0.407    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/_overrides.py:788(<genexpr>)
        2    0.000    0.000    0.398    0.199 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/hub.py:426(load_state_dict_from_url)
   356028    0.149    0.000    0.396    0.000 {built-in method builtins.any}
   123287    0.395    0.000    0.395    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:154(<listcomp>)
        2    0.000    0.000    0.395    0.197 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:488(load)
        2    0.001    0.000    0.393    0.197 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:602(_legacy_load)
     3334    0.381    0.000    0.381    0.000 {built-in method nestedtensor._C.interpolate}
      104    0.000    0.000    0.380    0.004 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/init.py:389(kaiming_normal_)
      104    0.378    0.004    0.378    0.004 {method 'normal_' of 'torch._C._TensorBase' objects}
     5000    0.378    0.000    0.378    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
   123287    0.069    0.000    0.376    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:200(loadAnns)
      109    0.001    0.000    0.376    0.003 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/init.py:354(kaiming_uniform_)
      108    0.000    0.000    0.374    0.003 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/conv.py:357(__init__)
      108    0.003    0.000    0.372    0.003 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/conv.py:22(__init__)
      112    0.372    0.003    0.372    0.003 {method 'uniform_' of 'torch._C._TensorBase' objects}
      108    0.000    0.000    0.363    0.003 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/conv.py:61(reset_parameters)
  1340077    0.343    0.000    0.345    0.000 {built-in method builtins.hasattr}
    179/6    0.001    0.000    0.345    0.057 <frozen importlib._bootstrap>:986(_find_and_load)
    173/6    0.001    0.000    0.344    0.057 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    206/6    0.000    0.000    0.343    0.057 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    151/6    0.001    0.000    0.342    0.057 <frozen importlib._bootstrap>:650(_load_unlocked)
    141/6    0.000    0.000    0.342    0.057 <frozen importlib._bootstrap_external>:777(exec_module)
    151/6    0.001    0.000    0.339    0.056 {built-in method builtins.exec}
        1    0.000    0.000    0.330    0.330 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:1(<module>)
     5000    0.328    0.000    0.328    0.000 {method 'sub_' of 'torch._C._TensorBase' objects}
     4031    0.324    0.000    0.324    0.000 {method 'gt' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.317    0.079 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:177(_make_layer)
        2    0.003    0.002    0.314    0.157 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:648(legacy_load)
     5000    0.304    0.000    0.304    0.000 {method 'div_' of 'torch._C._TensorBase' objects}
  3777786    0.302    0.000    0.302    0.000 {method 'append' of 'list' objects}
       33    0.000    0.000    0.298    0.009 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:84(__init__)
   118287    0.295    0.000    0.295    0.000 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:79(<listcomp>)
     5000    0.087    0.000    0.285    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2678(fromarray)
        1    0.000    0.000    0.277    0.277 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/pyplot.py:4(<module>)
  3842232    0.277    0.000    0.277    0.000 {method 'get' of 'dict' objects}
   123287    0.248    0.000    0.248    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:207(<listcomp>)
   118287    0.055    0.000    0.244    0.000 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:66(_has_valid_annotation)
      103    0.000    0.000    0.243    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/codecs.py:319(decode)
      103    0.243    0.002    0.243    0.002 {built-in method _codecs.utf_8_decode}
   176702    0.178    0.000    0.240    0.000 /scratch/iuriiz/repos/nestedtensor/nestedtensor/nested/nested.py:62(__getattr__)
  573/549    0.000    0.000    0.233    0.000 {built-in method builtins.__import__}
     1667    0.007    0.000    0.222    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/pooling.py:141(forward)
1524372/1523516    0.219    0.000    0.219    0.000 {built-in method builtins.len}
3334/1667    0.007    0.000    0.215    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/_jit_internal.py:200(fn)
   182/93    0.000    0.000    0.213    0.002 <frozen importlib._bootstrap>:1017(_handle_fromlist)
3334/1667    0.009    0.000    0.211    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/functional.py:564(_max_pool2d)
     5000    0.031    0.000    0.193    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2625(frombuffer)
     1076    0.191    0.000    0.191    0.000 {built-in method zeros}
    95295    0.087    0.000    0.182    0.000 {built-in method builtins.sum}
  1230831    0.179    0.000    0.179    0.000 {method 'values' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.168    0.084 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:828(load_state_dict)
    585/2    0.002    0.000    0.168    0.084 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:856(load)
      585    0.069    0.000    0.164    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:752(_load_from_state_dict)
        2    0.000    0.000    0.164    0.082 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:2044(extract)
        2    0.000    0.000    0.163    0.082 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:2113(_extract_member)
        2    0.000    0.000    0.163    0.082 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:2172(makefile)
        2    0.007    0.004    0.163    0.081 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:234(copyfileobj)
   374861    0.091    0.000    0.159    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:66(_isArrayLike)
     1667    0.156    0.000    0.156    0.000 {built-in method max_pool2d}
  2097511    0.155    0.000    0.155    0.000 {built-in method builtins.id}
     3334    0.154    0.000    0.154    0.000 {built-in method relu}
   176702    0.088    0.000    0.153    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/backends/__init__.py:31(__get__)
     5000    0.151    0.000    0.151    0.000 {method 'ge' of 'torch._C._TensorBase' objects}
       33    0.000    0.000    0.149    0.005 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:24(conv3x3)
       70    0.000    0.000    0.148    0.002 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:30(conv1x1)
     3334    0.007    0.000    0.143    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/dropout.py:53(forward)
     5000    0.142    0.000    0.142    0.000 {method 'eq' of 'torch._C._TensorBase' objects}
     6668    0.030    0.000    0.139    0.000 /scratch/iuriiz/repos/nestedtensor/nestedtensor/nested/nested.py:188(unbind)
6668/3334    0.028    0.000    0.136    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/functional.py:950(dropout)
     8430    0.087    0.000    0.134    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:55(APP)
  1815175    0.132    0.000    0.132    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/copy.py:182(_deepcopy_atomic)
    14955    0.012    0.000    0.128    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:388(load_read)
     5000    0.128    0.000    0.128    0.000 {method 'argmax' of 'torch._C._TensorBase' objects}
   177134    0.114    0.000    0.114    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
    10908    0.113    0.000    0.113    0.000 {method 'write' of '_io.BufferedWriter' objects}
    24998    0.071    0.000    0.113    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:554(_new)
